"","County","Date","confirmed_cases_per_day","year","month","week"
"1","Bexar",2020-03-06,0,"2020","3","10"
"2","Bexar",2020-03-07,0,"2020","3","10"
"3","Bexar",2020-03-08,0,"2020","3","10"
"4","Bexar",2020-03-09,0,"2020","3","10"
"5","Bexar",2020-03-10,0,"2020","3","10"
"6","Bexar",2020-03-11,0,"2020","3","11"
"7","Bexar",2020-03-12,1,"2020","3","11"
"8","Bexar",2020-03-13,0,"2020","3","11"
"9","Bexar",2020-03-14,0,"2020","3","11"
"10","Bexar",2020-03-15,0,"2020","3","11"
"11","Bexar",2020-03-16,2,"2020","3","11"
"12","Bexar",2020-03-17,1,"2020","3","11"
"13","Bexar",2020-03-18,20,"2020","3","12"
"14","Bexar",2020-03-19,9,"2020","3","12"
"15","Bexar",2020-03-20,13,"2020","3","12"
"16","Bexar",2020-03-21,9,"2020","3","12"
"17","Bexar",2020-03-22,10,"2020","3","12"
"18","Bexar",2020-03-23,13,"2020","3","12"
"19","Bexar",2020-03-24,19,"2020","3","12"
"20","Bexar",2020-03-25,30,"2020","3","13"
"21","Bexar",2020-03-26,10,"2020","3","13"
"22","Bexar",2020-03-27,21,"2020","3","13"
"23","Bexar",2020-03-28,20,"2020","3","13"
"24","Bexar",2020-03-29,16,"2020","3","13"
"25","Bexar",2020-03-30,34,"2020","3","13"
"26","Bexar",2020-03-31,31,"2020","3","13"
"27","Bexar",2020-04-01,31,"2020","4","14"
"28","Bexar",2020-04-02,50,"2020","4","14"
"29","Bexar",2020-04-03,46,"2020","4","14"
"30","Bexar",2020-04-04,31,"2020","4","14"
"31","Bexar",2020-04-05,44,"2020","4","14"
"32","Bexar",2020-04-06,48,"2020","4","14"
"33","Bexar",2020-04-07,52,"2020","4","14"
"34","Bexar",2020-04-08,65,"2020","4","15"
"35","Bexar",2020-04-09,61,"2020","4","15"
"36","Bexar",2020-04-10,64,"2020","4","15"
"37","Bexar",2020-04-11,59,"2020","4","15"
"38","Bexar",2020-04-12,1,"2020","4","15"
"39","Bexar",2020-04-13,58,"2020","4","15"
"40","Bexar",2020-04-14,81,"2020","4","15"
"41","Bexar",2020-04-15,31,"2020","4","16"
"42","Bexar",2020-04-16,50,"2020","4","16"
"43","Bexar",2020-04-17,40,"2020","4","16"
"44","Bexar",2020-04-18,23,"2020","4","16"
"45","Bexar",2020-04-19,8,"2020","4","16"
"46","Bexar",2020-04-20,57,"2020","4","16"
"47","Bexar",2020-04-21,51,"2020","4","16"
"48","Bexar",2020-04-22,38,"2020","4","17"
"49","Bexar",2020-04-23,30,"2020","4","17"
"50","Bexar",2020-04-24,20,"2020","4","17"
"51","Bexar",2020-04-25,25,"2020","4","17"
"52","Bexar",2020-04-26,24,"2020","4","17"
"53","Bexar",2020-04-27,27,"2020","4","17"
"54","Bexar",2020-04-28,15,"2020","4","17"
"55","Bexar",2020-04-29,53,"2020","4","18"
"56","Bexar",2020-04-30,36,"2020","4","18"
"57","Bexar",2020-05-01,44,"2020","5","18"
"58","Bexar",2020-05-02,107,"2020","5","18"
"59","Bexar",2020-05-03,22,"2020","5","18"
"60","Bexar",2020-05-04,23,"2020","5","18"
"61","Bexar",2020-05-05,31,"2020","5","18"
"62","Bexar",2020-05-06,45,"2020","5","19"
"63","Bexar",2020-05-07,28,"2020","5","19"
"64","Bexar",2020-05-08,41,"2020","5","19"
"65","Bexar",2020-05-09,17,"2020","5","19"
"66","Bexar",2020-05-10,0,"2020","5","19"
"67","Bexar",2020-05-11,35,"2020","5","19"
"68","Bexar",2020-05-12,42,"2020","5","19"
"69","Bexar",2020-05-13,65,"2020","5","20"
"70","Bexar",2020-05-14,35,"2020","5","20"
"71","Bexar",2020-05-15,55,"2020","5","20"
"72","Bexar",2020-05-16,0,"2020","5","20"
"73","Bexar",2020-05-17,0,"2020","5","20"
"74","Bexar",2020-05-18,77,"2020","5","20"
"75","Bexar",2020-05-19,42,"2020","5","20"
"76","Bexar",2020-05-20,59,"2020","5","21"
"77","Bexar",2020-05-21,29,"2020","5","21"
"78","Bexar",2020-05-22,27,"2020","5","21"
"79","Bexar",2020-05-23,17,"2020","5","21"
"80","Bexar",2020-05-24,9,"2020","5","21"
"81","Bexar",2020-05-25,1,"2020","5","21"
"82","Bexar",2020-05-26,59,"2020","5","21"
"83","Bexar",2020-05-27,49,"2020","5","22"
"84","Bexar",2020-05-28,39,"2020","5","22"
"85","Bexar",2020-05-29,109,"2020","5","22"
"86","Bexar",2020-05-30,20,"2020","5","22"
"87","Bexar",2020-05-31,22,"2020","5","22"
"88","Bexar",2020-06-01,30,"2020","6","22"
"89","Bexar",2020-06-02,58,"2020","6","22"
"90","Bexar",2020-06-03,56,"2020","6","23"
"91","Bexar",2020-06-04,106,"2020","6","23"
"92","Bexar",2020-06-05,139,"2020","6","23"
"93","Bexar",2020-06-06,51,"2020","6","23"
"94","Bexar",2020-06-07,13,"2020","6","23"
"95","Bexar",2020-06-08,107,"2020","6","23"
"96","Bexar",2020-06-09,131,"2020","6","23"
"97","Bexar",2020-06-10,116,"2020","6","24"
"98","Bexar",2020-06-11,139,"2020","6","24"
"99","Bexar",2020-06-12,161,"2020","6","24"
"100","Bexar",2020-06-13,113,"2020","6","24"
"101","Bexar",2020-06-14,79,"2020","6","24"
"102","Bexar",2020-06-15,311,"2020","6","24"
"103","Bexar",2020-06-16,274,"2020","6","24"
"104","Bexar",2020-06-17,361,"2020","6","25"
"105","Bexar",2020-06-18,316,"2020","6","25"
"106","Bexar",2020-06-19,391,"2020","6","25"
"107","Bexar",2020-06-20,500,"2020","6","25"
"108","Bexar",2020-06-21,261,"2020","6","25"
"109","Bexar",2020-06-22,180,"2020","6","25"
"110","Bexar",2020-06-23,469,"2020","6","25"
"111","Bexar",2020-06-24,574,"2020","6","26"
"112","Bexar",2020-06-25,359,"2020","6","26"
"113","Bexar",2020-06-26,478,"2020","6","26"
"114","Bexar",2020-06-27,443,"2020","6","26"
"115","Bexar",2020-06-28,535,"2020","6","26"
"116","Bexar",2020-06-29,882,"2020","6","26"
"117","Bexar",2020-06-30,564,"2020","6","26"
"118","Bexar",2020-07-01,663,"2020","7","27"
"119","Bexar",2020-07-02,589,"2020","7","27"
"120","Bexar",2020-07-03,366,"2020","7","27"
"121","Bexar",2020-07-04,307,"2020","7","27"
"122","Bexar",2020-07-05,597,"2020","7","27"
"123","Bexar",2020-07-06,625,"2020","7","27"
"124","Bexar",2020-07-07,643,"2020","7","27"
"125","Bexar",2020-07-08,1054,"2020","7","28"
"126","Bexar",2020-07-09,336,"2020","7","28"
"127","Bexar",2020-07-10,359,"2020","7","28"
"128","Bexar",2020-07-11,366,"2020","7","28"
"129","Bexar",2020-07-12,331,"2020","7","28"
"130","Bexar",2020-07-13,720,"2020","7","28"
"131","Bexar",2020-07-14,685,"2020","7","28"
"132","Bexar",2020-07-15,948,"2020","7","29"
"133","Bexar",2020-07-16,745,"2020","7","29"
"134","Bexar",2020-07-17,705,"2020","7","29"
"135","Bexar",2020-07-18,3745,"2020","7","29"
"136","Bexar",2020-07-19,673,"2020","7","29"
"137","Bexar",2020-07-20,1384,"2020","7","29"
"138","Bexar",2020-07-21,1212,"2020","7","29"
"139","Bexar",2020-07-22,1063,"2020","7","30"
"140","Bexar",2020-07-23,1046,"2020","7","30"
"141","Bexar",2020-07-24,907,"2020","7","30"
"142","Bexar",2020-07-25,574,"2020","7","30"
"143","Bexar",2020-07-26,161,"2020","7","30"
"144","Bexar",2020-07-27,989,"2020","7","30"
"145","Bexar",2020-07-28,1027,"2020","7","30"
"146","Bexar",2020-07-29,874,"2020","7","31"
"147","Bexar",2020-07-30,800,"2020","7","31"
"148","Bexar",2020-07-31,789,"2020","7","31"
"149","Bexar",2020-08-01,675,"2020","8","31"
"150","Bexar",2020-08-02,253,"2020","8","31"
"151","Bexar",2020-08-03,76,"2020","8","31"
"152","Bexar",2020-08-04,574,"2020","8","31"
"153","Bexar",2020-08-05,1536,"2020","8","32"
"154","Bexar",2020-08-06,554,"2020","8","32"
"155","Bexar",2020-08-07,409,"2020","8","32"
"156","Bexar",2020-08-08,639,"2020","8","32"
"157","Bexar",2020-08-09,895,"2020","8","32"
"158","Bexar",2020-08-10,569,"2020","8","32"
"159","Bexar",2020-08-11,893,"2020","8","32"
"160","Bexar",2020-08-12,602,"2020","8","33"
"161","Bexar",2020-08-13,468,"2020","8","33"
"162","Bexar",2020-08-14,1163,"2020","8","33"
"163","Bexar",2020-08-15,683,"2020","8","33"
"164","Bexar",2020-08-16,45,"2020","8","33"
"165","Bexar",2020-08-17,346,"2020","8","33"
"166","Bexar",2020-08-18,499,"2020","8","33"
"167","Bexar",2020-08-19,285,"2020","8","34"
"168","Bexar",2020-08-20,215,"2020","8","34"
"169","Bexar",2020-08-21,209,"2020","8","34"
"170","Bexar",2020-08-22,204,"2020","8","34"
"171","Bexar",2020-08-23,166,"2020","8","34"
"172","Bexar",2020-08-24,123,"2020","8","34"
"173","Bexar",2020-08-25,220,"2020","8","34"
"174","Bexar",2020-08-26,279,"2020","8","35"
"175","Bexar",2020-08-27,363,"2020","8","35"
"176","Bexar",2020-08-28,320,"2020","8","35"
"177","Bexar",2020-08-29,247,"2020","8","35"
"178","Bexar",2020-08-30,41,"2020","8","35"
"179","Bexar",2020-08-31,194,"2020","8","35"
"180","Bexar",2020-09-01,250,"2020","9","35"
"181","Bexar",2020-09-02,208,"2020","9","36"
"182","Bexar",2020-09-03,181,"2020","9","36"
"183","Bexar",2020-09-04,219,"2020","9","36"
"184","Bexar",2020-09-05,243,"2020","9","36"
"185","Bexar",2020-09-06,70,"2020","9","36"
"186","Bexar",2020-09-07,78,"2020","9","36"
"187","Bexar",2020-09-08,155,"2020","9","36"
"188","Bexar",2020-09-09,98,"2020","9","37"
"189","Bexar",2020-09-10,152,"2020","9","37"
"190","Bexar",2020-09-11,121,"2020","9","37"
"191","Bexar",2020-09-12,156,"2020","9","37"
"192","Bexar",2020-09-13,282,"2020","9","37"
"193","Bexar",2020-09-14,138,"2020","9","37"
"194","Bexar",2020-09-15,133,"2020","9","37"
"195","Bexar",2020-09-16,154,"2020","9","38"
"196","Bexar",2020-09-17,153,"2020","9","38"
"197","Bexar",2020-09-18,197,"2020","9","38"
"198","Bexar",2020-09-19,241,"2020","9","38"
"199","Bexar",2020-09-20,79,"2020","9","38"
"200","Bexar",2020-09-21,183,"2020","9","38"
"201","Bexar",2020-09-22,123,"2020","9","38"
"202","Bexar",2020-09-23,179,"2020","9","39"
"203","Bexar",2020-09-24,442,"2020","9","39"
"204","Bexar",2020-09-25,112,"2020","9","39"
"205","Bexar",2020-09-26,38,"2020","9","39"
"206","Bexar",2020-09-27,53,"2020","9","39"
"207","Bexar",2020-09-28,382,"2020","9","39"
"208","Bexar",2020-09-29,165,"2020","9","39"
"209","Bexar",2020-09-30,97,"2020","9","40"
"210","Bexar",2020-10-01,104,"2020","10","40"
"211","Bexar",2020-10-02,117,"2020","10","40"
"212","Bexar",2020-10-03,116,"2020","10","40"
"213","Bexar",2020-10-04,60,"2020","10","40"
"214","Bexar",2020-10-05,148,"2020","10","40"
"215","Bexar",2020-10-06,159,"2020","10","40"
"216","Bexar",2020-10-07,141,"2020","10","41"
"217","Bexar",2020-10-08,147,"2020","10","41"
"218","Bexar",2020-10-09,47,"2020","10","41"
"219","Bexar",2020-10-10,73,"2020","10","41"
"220","Bexar",2020-10-11,48,"2020","10","41"
"221","Bexar",2020-10-12,146,"2020","10","41"
"222","Bexar",2020-10-13,93,"2020","10","41"
"223","Bexar",2020-10-14,168,"2020","10","42"
"224","Bexar",2020-10-15,161,"2020","10","42"
"225","Bexar",2020-10-16,179,"2020","10","42"
"226","Bexar",2020-10-17,99,"2020","10","42"
"227","Bexar",2020-10-18,84,"2020","10","42"
"228","Bexar",2020-10-19,187,"2020","10","42"
"229","Bexar",2020-10-20,143,"2020","10","42"
"230","Bexar",2020-10-21,122,"2020","10","43"
"231","Bexar",2020-10-22,176,"2020","10","43"
"232","Bexar",2020-10-23,171,"2020","10","43"
"233","Bexar",2020-10-24,106,"2020","10","43"
"234","Bexar",2020-10-25,115,"2020","10","43"
"235","Bexar",2020-10-26,97,"2020","10","43"
"236","Bexar",2020-10-27,237,"2020","10","43"
"237","Bexar",2020-10-28,171,"2020","10","44"
